event_name,event_date,fighter1,fighter1_best,fighter1_avg,fighter2,fighter2_best,fighter2_avg
UFC,,Geoff Neal,1.465,1.465,Uros Medic,2.8,2.8
UFC,,Anthony Hernandez,1.364,1.364,Sean Strickland,3.25,3.25
UFC,,Dan Ige,2.98,2.98,Melquizael Costa,1.417,1.417
UFC,,Ante Delija,1.847,1.847,Serghei Spivac,2.0,2.0
UFC,,Jacobe Smith,1.312,1.312,Josiah Harrell,3.6,3.6
UFC,,Michel Pereira,1.595,1.595,Zach Reese,2.42,2.42
UFC,,Carlos Leal Miranda,1.704,1.704,Chidi Njokuani,2.2,2.2
UFC,,Alibi Idiris,1.704,1.704,Ode Osbourne,2.2,2.2
UFC,,Alden Coria,1.256,1.256,Luis Gurule,4.1,4.1
UFC Houston,,Joselyne Edwards,1.333,1.333,Nora Cornolle,3.45,3.45
UFC Houston,,Punahele Soriano,1.704,1.704,Ramiz Brahimaj,2.2,2.2
UFC Houston,,Jean-Paul Lebosnoyani,1.488,1.488,Phil Rowe,2.72,2.72
UFC Houston,,Jordan Leavitt,4.2,4.2,Yadier Del Valle,1.247,1.247
UFC Houston,,Carli Judice,1.118,1.118,Juliana Miller,6.9,6.9
UFC BJJ5,,Mikey Musumeci,,,Shay Montague,,
UFC BJJ5,,Ronaldo Junior,,,Tarik Hopstock,,
UFC BJJ5,,Andy Murasaki,,,Andy Varela,,
UFC BJJ5,,Landon Elmore,,,Rerisson Gabriel,,
UFC BJJ5,,Rebeca Lima,,,Taylor Hishaw,,
UFC BJJ5,,Carol Brunacio,,,Mona Bailey,,
UFC BJJ5,,Carlos Oliveira,,,Jalen Fonacier,,
UFC BJJ5,,Jonnatas Gracie,,,Lucas Yan,,
UFC BJJ5,,Nicholas Maglicic,,,Nicholas Meregali,,
UFC Vegas 113,,Mario Bautista,1.794,1.794,Vinicius Oliveira,2.08,2.08
UFC Vegas 113,,Amir Albazi,4.0,4.0,Kyoji Horiguchi,1.267,1.267
UFC Vegas 113,,Jailton Almeida,1.602,1.602,Rizvan Kuniev,2.4,2.4
UFC Vegas 113,,Marc-Andre Barriault,4.8,4.8,Michal Oleksiejczluk,1.204,1.204
UFC Vegas 113,,Farid Basharat,1.333,1.333,Jean Matsumoto,3.45,3.45
UFC Vegas 113,,Dustin Jacoby,1.685,1.685,Julius Walker,2.24,2.24
UFC Vegas 113,,Alex Morono,7.1,7.1,Daniil Donchenko,1.111,1.111
UFC Vegas 113,,Niko Price,3.15,3.15,Nikolay Veretennikov,1.385,1.385
UFC Vegas 113,,Bruna Brasil,2.28,2.28,Ketlen Souza,1.658,1.658
UFC: The Ultimate Fighter Nations Finale,,Michael Bisping,,,Tim Kennedy,,
UFC: The Ultimate Fighter Nations Finale,,Kyle Noke,,,Patrick Cote,,
UFC: The Ultimate Fighter Nations Finale,,Elias Theodorou,,,Sheldon Westcott,,
UFC: The Ultimate Fighter Nations Finale,,Chad Laprise,,,Olivier Aubin-Mercier,,
UFC: The Ultimate Fighter Nations Finale,,Akira Corassani,,,Dustin Poirier,,
UFC: The Ultimate Fighter Nations Finale,,K.J. Noons,,,Sam Stout,,
UFC: The Ultimate Fighter Nations Finale,,Leslie Smith,,,Sarah Kaufman,,
UFC: The Ultimate Fighter Nations Finale,,Ryan Jimmo,,,Sean O'Connell,,
UFC: The Ultimate Fighter Nations Finale,,Dustin Kimura,,,George Roop,,
UFC: The Ultimate Fighter Nations Finale,,Mark Bocek,,,Mike de La Torre,,
UFC: The Ultimate Fighter Nations Finale,,Nordine Taleb,,,Vik Grujic,,
UFC: The Ultimate Fighter Nations Finale,,Chris Indich,,,Richard Walsh,,
UFC: The Ultimate Fighter Nations Finale,,Mitch Gagnon,,,Tim Gorman,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Fabio Maldonado,,,Stipe Miocic,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Antonio Carlos Junior,,,Vitor Miranda,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Marcio Alexandre Junior,,,Warlley Alves,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Alexander Yakovlev,,,Demian Maia,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Robert Peralta,,,Rony Jason,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Rashid Magomedov,,,Rodrigo Damm,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Elias Silverio,,,Ernest Chavez,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Gasan Umalatov,,,Paulo Thiago,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Kevin Souza,,,Mark Eddiva,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Marcos Rogerio de Lima,,,Richardson Moreira,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Ricardo Abreu,,,Wagner Silva,,
UFC: The Ultimate Fighter Brazil 3 Finale,,Matt Hobar,,,Pedro Munhoz,,
UFC: The Ultimate Fighter 19 Finale,,B.J. Penn,,,Frankie Edgar,,
UFC: The Ultimate Fighter 19 Finale,,Corey Anderson,,,Matt van Buren,,
UFC: The Ultimate Fighter 19 Finale,,Dhiego Lima,,,Eddie Gordon,,
UFC: The Ultimate Fighter 19 Finale,,Derrick Lewis,,,Guto Inocente,,
UFC: The Ultimate Fighter 19 Finale,,Dustin Ortiz,,,Justin Scoggins,,
UFC: The Ultimate Fighter 19 Finale,,Jesse Ronson,,,Kevin Lee,,
UFC: The Ultimate Fighter 19 Finale,,Jumabieke Tuerxun,,,Leandro Issa,,
UFC: The Ultimate Fighter 19 Finale,,Adriano Martins,,,Juan Manuel Puig,,
UFC: The Ultimate Fighter 19 Finale,,Dan Spohn,,,Patrick Walsh,,
UFC: The Ultimate Fighter 19 Finale,,Alexis Dufresne,,,Sarah Moras,,
UFC: The Ultimate Fighter 19 Finale,,Keith Berish,,,Robert Drysdale,,
UFC: The Ultimate Fighter 20 Finale,,Carla Esparza,,,Rose Namajunas,,
UFC: The Ultimate Fighter 20 Finale,,Charles Oliveira,,,Jeremy Stephens,,
UFC: The Ultimate Fighter 20 Finale,,Daron Cruickshank,,,K.J. Noons,,
UFC: The Ultimate Fighter 20 Finale,,Joe Proctor,,,Yancy Medeiros,,
UFC: The Ultimate Fighter 20 Finale,,Jessica Penne,,,Randa Markos,,
UFC: The Ultimate Fighter 20 Finale,,Felice Herrig,,,Lisa Ellis,,
UFC: The Ultimate Fighter 20 Finale,,Angela Magana,,,Tecia Torres,,
UFC: The Ultimate Fighter 20 Finale,,Joanne Calderwood,,,Seo Hee Ham,,
UFC: The Ultimate Fighter 20 Finale,,Bec Rawlings,,,Heather Clark,,
UFC: The Ultimate Fighter 20 Finale,,Aisling Daly,,,Alex Chambers,,
UFC: The Ultimate Fighter 20 Finale,,Angela Hill,,,Emily Kagan,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Jake Ellenberger,,,Stephen Thompson,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Hayder Hassan,,,Kamaru Usman,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Mike Graves,,,Vicente Luque,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Cezar Ferreira,,,Jorge Masvidal,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Angela Magana,,,Michelle Waterson,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Maximo Blanco,,,Mike de La Torre,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Caio Magalhaes,,,Josh Samman,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Jerrod Sanders,,,Russell Doane,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Dan Miller,,,Trevor Smith,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Dominic Waters,,,George Sullivan,,
UFC: The Ultimate Fighter 21 Finale: Ellenberger vs. Thompson,,Darrell Montague,,,Willie Gates,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Chad Mendes,,,Frankie Edgar,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Artem Lobov,,,Ryan Hall,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Edson Barboza,,,Tony Ferguson,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Evan Dunham,,,Joe Lauzon,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Mike Pierce,,,Ryan Laflare,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Jason Knight,,,Tatsuya Kawajiri,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Gabriel Gonzaga,,,Konstantin Erokhin,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Geane Herrera,,,Joby Sanchez,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Julian Erosa,,,Marcin Wrzosek,,
UFC: The Ultimate Fighter 22 Finale: Edgar vs. Mendes,,Abner Lloveras,,,Chris Gruetzemacher,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Claudia Gadelha,,,Joanna Jedrzejczyk,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Andrew Sanchez,,,Khalil Rountree,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Amanda Bobby Cooper,,,Tatiana Suarez,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Ross Pearson,,,Will Brooks,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Doo Ho Choi,,,Thiago Tavares,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Fernando Bruno,,,Gray Maynard,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Andrew Holbrook,,,Joaquim Silva,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,John Moraga,,,Matheus Nicolau,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Cory Hendricks,,,Josh Stansbury,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Anthony Smith,,,Cezar Ferreira,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Jake Matthews,,,Kevin Lee,,
UFC: The Ultimate Fighter 23 Finale: Team Joanna vs. Team Claudia,,Anton Zafir,,,Li Jingliang,,
UFC: The Ultimate Fighter 24 Finale,,Demetrious Johnson,,,Tim Elliott,,
UFC: The Ultimate Fighter 24 Finale,,Henry Cejudo,,,Joseph Benavidez,,
UFC: The Ultimate Fighter 24 Finale,,Jake Ellenberger,,,Jorge Masvidal,,
UFC: The Ultimate Fighter 24 Finale,,Ion Cutelaba,,,Jared Cannonier,,
UFC: The Ultimate Fighter 24 Finale,,Alexis Davis,,,Sara McMann,,
UFC: The Ultimate Fighter 24 Finale,,Brandon Moreno,,,Ryan Benoit,,
UFC: The Ultimate Fighter 24 Finale,,Gray Maynard,,,Ryan Hall,,
UFC: The Ultimate Fighter 24 Finale,,Matt Schnell,,,Rob Font,,
UFC: The Ultimate Fighter 24 Finale,,Brendan O'Reilly,,,Dong Hyun Ma,,
UFC: The Ultimate Fighter 24 Finale,,Jamie Moyle,,,Kailin Curran,,
UFC: The Ultimate Fighter 24 Finale,,Anthony Smith,,,Elvis Mutapcic,,
UFC: The Ultimate Fighter 24 Finale,,Devin Clark,,,Josh Stansbury,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Justin Gaethje,,,Michael Johnson,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Dhiego Lima,,,Jesse Taylor,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Jared Cannonier,,,Nick Roehrick,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Angela Hill,,,Ashley Yoder,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,James Krause,,,Tom Gallicchio,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,C.B. Dollaway,,,Ed Herman,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Gray Maynard,,,Teruto Ishihara,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Juliana Lima,,,Tecia Torres,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Drakkar Klose,,,Marc Diakiese,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Brad Tavares,,,Elias Theodorou,,
UFC: The Ultimate Fighter 25 Finale: Johnson vs. Gaethje,,Jordan Johnson,,,Marcel Fortuna,,
UFC: The Ultimate Fighter 26 Finale,,Nicco Montano,,,Roxanne Modafferi,,
UFC: The Ultimate Fighter 26 Finale,,Sean O'Malley,,,Terrion Ware,,
UFC: The Ultimate Fighter 26 Finale,,Eric Spicely,,,Gerald Meerschaert,,
UFC: The Ultimate Fighter 26 Finale,,Brett Johns,,,Joe Soto,,
UFC: The Ultimate Fighter 26 Finale,,Andrew Sanchez,,,Ryan Janes,,
UFC: The Ultimate Fighter 26 Finale,,Deanna Bennett,,,Melinda Fabian,,
UFC: The Ultimate Fighter 26 Finale,,Christina Marks,,,Montana de La Rosa,,
UFC: The Ultimate Fighter 26 Finale,,Karine Gevorgyan,,,Rachael Ostovich,,
UFC: The Ultimate Fighter 26 Finale,,Ariel Beck,,,Shana Dobson,,
UFC: The Ultimate Fighter 26 Finale,,Emily Whitmire,,,Gillian Robertson,,
UFC: The Ultimate Fighter 26 Finale,,Barb Honchak,,,Lauren Murphy,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Brad Tavares,,,Israel Adesanya,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Joe Giannetti,,,Mike Trizano,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Brad Katona,,,Jay Cucciniello,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Alex Caceres,,,Martin Bravo,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Barb Honchak,,,Roxanne Modafferi,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Alessio Di Chirico,,,Julian Marquez,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Montana de La Rosa,,,Rachael Ostovich,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Luis Pena,,,Richie Smullen,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Allan Zuniga,,,John Gunther,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Bryce Mitchell,,,Tyler Diamond,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Matt Bessette,,,Steven Peterson,,
UFC: The Ultimate Fighter 27 Finale: Tavares vs. Adesanya,,Gerald Meerschaert,,,Oskar Piechota,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Kamaru Usman,,,Rafael Dos Anjos,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Juan Espino,,,Justin Frazier,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Macy Chiasson,,,Pannie Kianzad,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Bryan Caraway,,,Pedro Munhoz,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Darren Stewart,,,Edmen Shahbazyan,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Antonina Shevchenko,,,Ji Yeon Kim,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Kevin Aguilar,,,Rick Glenn,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Alex Perez,,,Joseph Benavidez,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Maurice Greene,,,Michel Batista,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Julia Stoliarenko,,,Leah Letson,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Darrell Horcher,,,Roosevelt Roberts,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Ricky Rainey,,,Tim Means,,
UFC: The Ultimate Fighter 28 Finale: Dos Anjos vs. Usman,,Chris Gutierrez,,,Raoni Barcelos,,
UFC,,Israel Adesanya,1.465,1.465,Robert Whittaker,2.8,2.8
UFC,,Rafael Dos Anjos,3.0,3.0,Rafael Fiziev,1.408,1.408
UFC,,Jamahal Hill,1.392,1.392,Johnny Walker,3.1,3.1
UFC,,Jamie Pickett.,3.2,3.2,Kyle Daukaus,1.37,1.37
UFC,,Alan Baudot,3.2,3.2,Parker Porter,1.37,1.37
UFC,,Jim Miller,2.46,2.46,Nikolas Motta,1.575,1.575
UFC,,Abdul Razak Alhassan,2.5,2.5,Joaquin Buckley,1.562,1.562
UFC,,David Onama,1.595,1.595,Gabriel Benitez,2.42,2.42
UFC,,Jessica-Rose Clark,1.532,1.532,Stephanie Egger,2.58,2.58
UFC,,Alexander Romanov,,,Ilir Latifi,,
UFC,,Julian Marquez,,,Kyle Daukaus,,
UFC,,Austin Lingo,,,Jonathan Pearce,,
UFC,,Khalid Taha,,,Mario Bautista,,
UFC,,Chas Skelly,1.488,1.488,Mark Striegl,2.72,2.72
UFC,,Diana Belbirr,1.833,1.833,Gloria de Paula,2.02,2.02
UFC,,Chad Anheliger,1.37,1.37,Jesse Strader,3.2,3.2
UFC,,Christian Rodriguez,4.1,4.1,Jonathan Pearce,1.256,1.256
UFC,,Jay Perrin,4.1,4.1,Mario Bautista,1.256,1.256
UFC,,Magomed Ankalaev,1.139,1.139,Thiago Santos,6.2,6.2
UFC,,Marlon Moraes,3.5,3.5,Yadong Song,1.323,1.323
UFC,,Alex Caceres,3.2,3.2,Sodiq Yusuff,1.37,1.37
UFC,,Karl Roberson,1.704,1.704,Khalil Rountree Jr,2.2,2.2
UFC,,Drew Dober,1.617,1.617,Terrance McKinney,2.36,2.36
UFC,,Alex Pereira,1.5,1.5,Bruno Silva,2.68,2.68
UFC,,A.J. Fletcher,2.72,2.72,Matthew Semelsberger,1.5,1.5
UFC,,Gillian Robertson,1.833,1.833,Jj Aldrich,2.02,2.02
UFC,,Javid Basharat,1.633,1.633,Trevin Jones,2.34,2.34
UFC,,Damon Jackson,1.847,1.847,Kamuela Kirk.,2.0,2.0
UFC,,Miranda Maverick,1.267,1.267,Sabina Mazo,4.0,4.0
UFC,,Cody Brundage,2.14,2.14,Dalcha Lungiambula,1.746,1.746
UFC,,Guido Cannetti,2.54,2.54,Kris Moutinho,1.543,1.543
UFC,,Azamat Murzakanov,1.51,1.51,Tafon Nchukwi,2.64,2.64
UFC,,Alex Volkanovski,1.256,1.256,Yair Rodriguez,4.1,4.1
UFC,,Alexandre Pantoja,2.66,2.66,Brandon Moreno,1.505,1.505
