event_name,event_date,fighter1,fighter1_best,fighter1_avg,fighter2,fighter2_best,fighter2_avg
UFC,,Dricus Du Plessis,4.0,4.0,Robert Whittaker,1.267,1.267
UFC,,Dan Hooker,3.45,3.45,Jalin Turner,1.333,1.333
UFC,,Bo Nickal,1.045,1.045,Val Woodburn,12.0,12.0
UFC,,Niko Price,1.455,1.455,Robbie Lawler,2.84,2.84
UFC,,Edgar Chairez,8.0,8.0,Tatsuro Taira,1.091,1.091
UFC,,Denise Gomes,4.0,4.0,Yazmin Jauregui,1.267,1.267
UFC,,Alonzo Menifield,2.22,2.22,Jimmy Crute,1.694,1.694
UFC,,Conor McGregor,,,Ronda Rousey,,
UFC,,Dustin Poirier,1.658,1.658,Justin Gaethje,2.28,2.28
UFC,,Alex Pereira,1.893,1.893,Jan Brachowicz,1.962,1.962
UFC,,Derrick Lewis,2.76,2.76,Marcos Rogerio,1.476,1.476
UFC,,Michel Pereira,,,Stephen Thompson,,
UFC,,Bobby Green,1.267,1.267,Tony Ferguson,4.0,4.0
UFC,,Kevin Holland,1.735,1.735,Michael Chiesa,2.16,2.16
UFC,,Gabriel Bonfim,1.286,1.286,Trevin Giles,3.8,3.8
UFC,,C.J. Vergara,1.595,1.595,Vinicius Salvador,2.42,2.42
UFC,,Claudio Ribeiro,2.94,2.94,Roman Kopylov,1.426,1.426
UFC,,Darrius Flowers,3.35,3.35,Jake Matthews,1.345,1.345
UFC 295: Jones vs. Miocic,,Joshua van,1.408,1.408,Kevin Borjas,3.0,3.0
UFC 295: Jones vs. Miocic,,Dennis Buzukja,3.1,3.1,Jamall Emmers,1.392,1.392
UFC 295: Jones vs. Miocic,,Mateusz Rebecki,,,Nurullo Aliev,,
UFC,,Modestas Bukauskas,3.15,3.15,Vitor Petrino,1.385,1.385
UFC,,Angela Hill,2.16,2.16,Denise Gomes,1.735,1.735
UFC,,Eduarda Moura,1.161,1.161,Montserrat Ruiz,5.6,5.6
UFC,,Kaue Fernandes,2.64,2.64,Marc Diakiese,1.51,1.51
UFC,,Curtis Blaydes,,,Jailton Almeida,,
UFC,,Conor McGregor,,,Michael Chandler,,
UFC,,Cory Sandhagen,1.256,1.256,Rob Font,4.1,4.1
UFC,,Jessica Andrade,4.1,4.1,Tatiana Suarez,1.256,1.256
UFC,,Dustin Jacoby,2.46,2.46,Kennedy Nzechukwu,1.575,1.575
UFC,,Diego Lopes,1.575,1.575,Gavin Tucker,2.46,2.46
UFC,,Aleksa Camur,2.08,2.08,Tanner Boser,1.794,1.794
UFC,,Ignacio Bahamondes,1.417,1.417,Rudovit Klein,2.98,2.98
UFC,,Kyler Phillips,1.476,1.476,Raoni Barcelos,2.76,2.76
UFC,,Carlston Harris,2.0,2.0,Jeremiah Wells,1.847,1.847
UFC,,Elves Brener,,,Esteban Ribovics,,
UFC,,Derrick Lewis,4.3,4.3,Jailton Almeida,1.238,1.238
UFC,,Gabriel Bonfim,1.161,1.161,Nicolas Dalby,5.6,5.6
UFC,,Don'tale Mayes,2.68,2.68,Rodrigo Nascimento,1.5,1.5
UFC,,Abus Magomedov,3.4,3.4,Caio Borralho,1.339,1.339
UFC,,Armen Petrosyan,1.926,1.926,Rodolfo Vieira,1.926,1.926
UFC,,Elves Brener,1.417,1.417,Kaynan Kruschewsky,2.98,2.98
UFC,,Elizeu Zaleski Dos Santos,3.7,3.7,Rinat Fakhretdinov,1.299,1.299
UFC,,Aljamain Sterling,1.37,1.37,Sean Omalley,3.2,3.2
UFC,,Amanda Lemos,3.65,3.65,Zhang Weili,1.303,1.303
UFC,,Ian Garry,1.2,1.2,Neil Magny,4.85,4.85
UFC,,Da'mon Blackshear,2.84,2.84,Mario Bautista,1.455,1.455
UFC,,Marlon Vera,1.543,1.543,Pedro Munhoz,2.54,2.54
UFC,,Brad Tavares,1.435,1.435,Chris Weidman,2.9,2.9
UFC,,Denis Tiuliulin,4.1,4.1,Gregory Rodrigues,1.256,1.256
UFC,,Austin Hubbard,1.581,1.581,Kurt Holobaugh,2.44,2.44
UFC,,Brad Katona,1.543,1.543,Cody Gibson,2.54,2.54
UFC,,Jon Jones,,,Stipe Miocic,,
UFC,,Alex Pereira,1.926,1.926,Jiri Prochazka,1.926,1.926
UFC,,Sergei Pavlovich,2.04,2.04,Tom Aspinall,1.82,1.82
UFC,,Jessica Andrade,3.0,3.0,Mackenzie Dern,1.408,1.408
UFC,,Benoit Saint-Denis,1.426,1.426,Matt Frevola,2.94,2.94
UFC,,Diego Lopes,2.0,2.0,Pat Sabatini,1.847,1.847
UFC,,Alessandro Costa,2.8,2.8,Stephen Erceg,1.465,1.465
UFC,,Loopy Godinez,1.476,1.476,Tabatha Ricci,2.76,2.76
UFC,,Mateusz Rebecki,1.122,1.122,Roosevelt Roberts,6.7,6.7
UFC,,Nazim Sadykhov,1.61,1.61,Viacheslav Borshchev,2.38,2.38
UFC,,Jared Gordon,1.426,1.426,Mark Madsen,2.94,2.94
UFC,,John Castaneda,1.833,1.833,Kyung Ho Kang,2.02,2.02
UFC,,Alexa Grasso,2.44,2.44,Valentina Shevchenko,1.581,1.581
UFC,,Jack Della Maddalena,1.862,1.862,Kevin Holland,1.98,1.98
UFC,,Raul Rosas Jr,1.13,1.13,Terrence Mitchell,6.4,6.4
UFC,,Christos Giagos,3.2,3.2,Daniel Zellhuber,1.37,1.37
UFC,,Fernando Padilla,1.4,1.4,Kyle Nelson,3.05,3.05
UFC,,Elise Reed,4.1,4.1,Lupita Godinez,1.256,1.256
UFC,,Josh Fremd,3.6,3.6,Roman Kopylov,1.312,1.312
UFC,,Daniel da Silva Lacerda,2.84,2.84,Edgar Chairez,1.455,1.455
UFC,,Jasmine Jasudavicius,2.02,2.02,Tracy Cortez,1.833,1.833
UFC,,Bobby Green,4.8,4.8,Grant Dawson,1.204,1.204
UFC,,Abdul Razak Alhassan,4.2,4.2,Joe Pfyer,1.247,1.247
UFC,,Alex Morono,2.46,2.46,Joaquin Buckley,1.575,1.575
UFC,,Alexandre Pantoja,1.488,1.488,Brandon Royval,2.72,2.72
UFC,,Shavkat Rakhmonov,1.161,1.161,Stephen Thompson,5.6,5.6
UFC,,Paddy Pimblett,1.312,1.312,Tony Ferguson,3.6,3.6
UFC,,Bryce Mitchell,1.392,1.392,Josh Emmett,3.1,3.1
UFC,,Alonzo Menifield,3.15,3.15,Dustin Jacoby,1.385,1.385
UFC,,Irene Aldana,1.538,1.538,Karol Rosa,2.56,2.56
UFC,,Brian Kelleher,2.58,2.58,Cody Garbrandt,1.532,1.532
UFC,,Ariane Lipski,2.56,2.56,Casey O'Neill,1.538,1.538
UFC,,Cody Durden,2.54,2.54,Tagir Ulanbekov,1.543,1.543
UFC,,Andre Fili,1.575,1.575,Lucas Almeida,2.46,2.46
UFC,,Colby Covington,2.24,2.24,Leon Edwards,1.685,1.685
UFC,,Martin Buday,1.862,1.862,Shamil Gaziev,1.98,1.98
UFC,,Ian Garry,,,Vicente Luque,,
UFC,,Giga Chikadze,,,Josh Emmett,,
UFC,,Arman Tsarukyan,1.392,1.392,Beneil Dariush,3.1,3.1
UFC,,Bobby Green,2.54,2.54,Jalin Turner,1.543,1.543
UFC,,Deiveson Figueiredo,2.14,2.14,Rob Font,1.746,1.746
UFC,,Kelvin Gastelum,1.98,1.98,Sean Brady,1.862,1.862
UFC,,Clay Guida,3.7,3.7,Joaquim Silva,1.299,1.299
UFC,,Dustin Stoltzfus,3.65,3.65,Punahele Soriano,1.303,1.303
UFC,,Brendan Allen,1.227,1.227,Paul Craig,4.1,4.1
UFC,,Jake Matthews,3.6,3.6,Michael Morales,1.312,1.312
UFC,,Chase Hooper,1.465,1.465,Jordan Leavitt,2.72,2.72
UFC,,Nick Aguirre,5.6,5.6,Payton Talbott,1.161,1.161
UFC,,Jonny Parsons,,,Uros Medic,,
UFC,,Amanda Ribas,1.444,1.444,Luana Pinheiro,2.88,2.88
UFC,,Myktybek Orolbai,1.909,1.909,Uros Medic,1.943,1.943
UFC,,Joanderson Brito,2.14,2.14,Jonathan Pearce,1.685,1.685
UFC,,Chad Anheliger,2.88,2.88,Jose Johnson,1.444,1.444
UFC,,Christian Leroy Duncan,1.161,1.161,Denis Tiuliulin,5.6,5.6
UFC,,Caio Machado,4.2,4.2,Mick Parkin,1.247,1.247
UFC,,Jeka Saragih,5.1,5.1,Lucas Alexander,1.182,1.182
UFC,,Ailin Perez,1.526,1.526,Lucie Pudilova,2.6,2.6
UFC,,Nikolas Motta,1.758,1.758,Trey Ogden,2.12,2.12
UFC,,Charles Johnson,2.28,2.28,Rafael Estevam,1.633,1.633
UFC,,Jimmy Flick,2.68,2.68,Malcolm Gordon,1.5,1.5
UFC,,Johnny Walker,5.1,5.1,Magomed Ankalaev,1.182,1.182
UFC,,Gabriel Benitez,2.26,2.26,Jim Miller,1.676,1.676
UFC,,Mario Bautista,2.54,2.54,Ricky Simon,1.543,1.543
UFC,,Manel Kape,,,Matheus Nicolau,,
UFC,,Brunno Ferreira,1.725,1.725,Phil Hawes,2.18,2.18
UFC,,Andrei Arlovski,5.9,5.9,Waldo Cortes-Acosta,1.149,1.149
UFC,,Matthew Semelsberger,1.98,1.98,Preston Parsons,1.862,1.862
UFC,,Gaston Bolanos,3.15,3.15,Marcus McGhee,1.385,1.385
UFC,,Ketlen Vieira,,,Macy Chiasson,,
UFC,,Farid Basharat,1.345,1.345,Taylor Lapilus,3.35,3.35
UFC,,Jean Silva,1.105,1.105,Westin Wilson,7.4,7.4
UFC,,Nikolas Motta,4.0,4.0,Tom Nolan,1.233,1.233
UFC,,Felipe Bunes,3.15,3.15,Joshua van,1.385,1.385
UFC,,Anthony Smith,2.8,2.8,Khalil Rountree,1.465,1.465
UFC,,Chris Gutierrez,4.0,4.0,Song Yadong,1.267,1.267
UFC,,Jamie Mullarkey,2.64,2.64,Nasrat Haqparast,1.51,1.51
UFC,,Su Mudaerji,2.3,2.3,Tim Elliott,1.649,1.649
UFC,,Andre Muniz,2.58,2.58,Jun Yong Park,1.532,1.532
UFC,,Kenan Song,2.28,2.28,Kevin Jousset,1.658,1.658
UFC,,Park Hyun-Sung,1.161,1.161,Shannon Ross,5.6,5.6
UFC,,Melquizael Costa,1.435,1.435,Steve Garcia,2.9,2.9
UFC,,Luana Santos,1.658,1.658,Stephanie Egger,2.28,2.28
UFC,,Carlos Hernandez,5.2,5.2,Tatsuro Taira,1.179,1.179
UFC,,Rayanne Dos Santos,1.633,1.633,Talita Alencar,2.34,2.34
UFC,,Andrea Lee,2.68,2.68,Miranda Maverick,1.5,1.5
UFC,,Asu Almabaev,1.179,1.179,Cj Vergara,5.2,5.2
UFC,,Joanne Wood,2.84,2.84,Maryna Moroz,1.455,1.455
UFC,,Jalin Turner,1.385,1.385,Renato Moicano,3.15,3.15
UFC,,Jessica Andrade,1.658,1.658,Marina Rodriguez,2.28,2.28
UFC,,Bobby Green,1.526,1.526,Jim Miller,2.6,2.6
UFC,,Cody Garbrandt,3.8,3.8,Deiveson Figueiredo,1.286,1.286
UFC,,Gillian Robertson,1.526,1.526,Michelle Waterson-Gomez,2.6,2.6
UFC,,Andrei Arlovski,3.2,3.2,Martin Buday,1.37,1.37
UFC,,Carlos Hernandez,4.15,4.15,Rei Tsuruya,1.25,1.25
UFC,,Ricky Simon,1.392,1.392,Vinicius Oliveira,3.1,3.1
UFC,,Conor McGregor,,,Michael Chandler,,
UFC,,Anthony Smith,,,Carlos Ulberg,,
UFC,,Raul Rosas Jr,1.392,1.392,Ricky Turcios,3.1,3.1
UFC,,Brandon Moreno,1.312,1.312,Brandon Royval,3.6,3.6
UFC,,Brian Ortega,2.46,2.46,Yair Rodriguez,1.575,1.575
UFC,,Daniel Zellhuber,1.339,1.339,Francisco Prado,3.4,3.4
UFC,,Sam Hughes,6.4,6.4,Yazmin Jauregui,1.13,1.13
UFC,,Chris Duncan,2.54,2.54,Manuel Torres,1.5,1.5
UFC,,Christian Quinonez,2.38,2.38,Raoni Barcelos,1.61,1.61
UFC,,Jesus Santos Aguilar,2.08,2.08,Mateus Mendonca,1.769,1.769
UFC,,Daniel da Silva,,,Edgar Chairez,,
UFC,,Daniel Lacerda,4.85,4.85,Edgar Chairez,1.2,1.2
UFC,,Claudio Puelles,2.8,2.8,Fares Ziam,1.465,1.465
UFC,,Denys Bondar,2.0,2.0,Luis Rodriguez,1.847,1.847
UFC,,Felipe Dos Santos,1.339,1.339,Victor Altamirano,3.4,3.4
UFC,,Erik Silva,5.2,5.2,Muhammad Naimov,1.179,1.179
UFC,,Bolaji Oki,1.581,1.581,Timothy Cuamba,2.44,2.44
UFC,,Bruna Brasil,3.35,3.35,Loma Lookboonmee,1.345,1.345
UFC,,Devin Clark,1.465,1.465,Marcin Prachnio,2.8,2.8
UFC,,Jeremiah Wells,1.61,1.61,Max Griffin,2.38,2.38
UFC,,Bogdan Guskov,2.16,2.16,Zac Pauga,1.735,1.735
UFC,,Fernie Garcia,3.05,3.05,Hyder Amil,1.4,1.4
UFC,,Daniel Marcos,,,Qileng Aori,,
UFC,,Aori Qileng,3.35,3.35,Daniel Marcos,1.345,1.345
UFC,,Jared Cannonier,2.08,2.08,Nassourdine Imavov,1.769,1.769
UFC,,Dominick Reyes,3.0,3.0,Dustin Jacoby,1.408,1.408
UFC,,Raul Rosas Jr,1.333,1.333,Ricky Turcios,3.45,3.45
UFC,,Brunno Ferreira,1.37,1.37,Dustin Stoltzfus,3.2,3.2
UFC,,Julian Marquez,1.704,1.704,Zachary Reese,2.2,2.2
UFC,,Miguel Baeza,1.5,1.5,Punahele Soriano,2.68,2.68
UFC,,Erin Blanchfield,1.51,1.51,Manon Fiorot,2.64,2.64
UFC,,Joaquin Buckley,2.08,2.08,Vicente Luque,1.794,1.794
UFC,,Bruno Silva,1.505,1.505,Chris Weidman,2.66,2.66
UFC,,Nursulton Ruziboev,1.455,1.455,Sedriques Dumas,2.84,2.84
UFC,,Bill Algeo,1.385,1.385,Kyle Nelson,3.15,3.15
UFC,,Chidi Njokuani,1.694,1.694,Rhys McKee,2.22,2.22
UFC,,Jamall Emmers,1.532,1.532,Nate Landwehr,2.58,2.58
UFC,,Lupita Godinez,1.465,1.465,Virna Jandiroba,2.8,2.8
UFC,,Herbert Burns,3.95,3.95,Julio Arce,1.27,1.27
UFC,,Connor Matthews,2.0,2.0,Dennis Buzukja,1.847,1.847
UFC,,Anton Turkalj,2.06,2.06,Ibo Aslan,1.806,1.806
UFC,,Melissa Gatto,1.641,1.641,Victoria Dudakova,2.32,2.32
UFC,,Amanda Ribas,2.76,2.76,Rose Namajunas,1.476,1.476
UFC,,Justin Tafa,2.52,2.52,Karl Williams,1.556,1.556
UFC,,Aj Dobson,2.64,2.64,Edmen Shahbazyan,1.51,1.51
UFC,,Cameron Saaiman,2.3,2.3,Payton Talbott,1.649,1.649
UFC,,Billy Quartantillo,2.08,2.08,Youssef Zalal,1.794,1.794
UFC,,Fernando Padilla,1.562,1.562,Luis Pajuelo,2.5,2.5
UFC,,Kurt Holobaugh,2.1,2.1,Trey Ogden,1.769,1.769
UFC,,Julian Erosa,2.48,2.48,Ricardo Ramos,1.568,1.568
UFC,,Cody Gibson,2.16,2.16,Miles Johns,1.735,1.735
UFC,,Jarno Errens,2.36,2.36,Steven Nguyen,1.617,1.617
UFC,,Darya Zheleznyakova,1.417,1.417,Montserrat Rendon,2.98,2.98
UFC,,Macy Chiasson,1.4,1.4,Pannie Kianzad,3.05,3.05
UFC,,Bryan Barberena,3.05,3.05,Gerald Meerschaert,1.4,1.4
UFC,,Mike Davis,1.204,1.204,Natan Levy,4.8,4.8
UFC,,Chelsea Chandler,2.24,2.24,Josiane Nunes,1.633,1.633
UFC,,Jafel Filho,1.562,1.562,Ode Osbourne,2.5,2.5
UFC,,Danny Silva,2.8,2.8,Josh Culibao,1.465,1.465
UFC,,Cory McKenna,1.658,1.658,Jaqueline Amorim,2.28,2.28
UFC,,Mitch Ramirez,3.8,3.8,Thiago Moises,1.286,1.286
UFC,,Chad Anheliger,2.52,2.52,Charalampos Grigoriou,1.556,1.556
UFC,,Jairzinho Rozenstruik,2.6,2.6,Shamil Gaziev,1.526,1.526
UFC,,Joel Alvarez,,,Ludovit Klein,,
UFC,,Brendon Marotte,,,Mohammad Yahya,,
UFC,,Vinicius Oliveira,,,Yanis Ghemmouri,,
UFC,,Tyson Pedro,4.1,4.1,Vitor Petrino,1.256,1.256
UFC,,Alex Perez,3.95,3.95,Muhammad Mokaev,1.27,1.27
UFC,,Bekzat Almakhan,8.5,8.5,Umar Nurmagomedov,1.083,1.083
UFC,,Matt Schnell,4.5,4.5,Steve Erceg,1.222,1.222
UFC,,Bernardo Sopai,2.14,2.14,Vinicius Oliveira,1.746,1.746
UFC,,Eryk Anders,1.182,1.182,Jamie Pickett,5.1,5.1
UFC,,Aiemann Zahabi,6.7,6.7,Javid Basharat,1.122,1.122
UFC,,Christian Leroy Duncan,1.278,1.278,Claudio Ribeiro,3.9,3.9
UFC,,Aj Cunningham,8.5,8.5,Ludovit Klein,1.083,1.083
UFC,,Abdul-Kareem Al-Selwady,1.676,1.676,Loik Radzhabov,2.26,2.26
UFC,,Jack Hermansson,3.0,3.0,Joe Pyfer,1.408,1.408
UFC,,Andre Fili,2.54,2.54,Dan Ige,1.543,1.543
UFC,,Ihor Potieria,2.66,2.66,Robert Bryczek,1.505,1.505
UFC,,Brad Tavares,3.0,3.0,Gregory Rodrigues,1.408,1.408
UFC,,Darrius Flowers,2.3,2.3,Michael Johnson,1.649,1.649
UFC,,Armen Petrosyan,1.862,1.862,Rodolfo Vieira,1.98,1.98
UFC,,Carlos Prates,1.408,1.408,Trevin Giles,3.0,3.0
UFC,,Andre Lima,1.61,1.61,Igor da Silva,2.38,2.38
UFC,,Andre Lima,,,Igor Severino,,
UFC,,Mick Parkin,1.746,1.746,Mohammed Usman,2.14,2.14
UFC,,Marcin Tybura,1.98,1.98,Tai Tuivasa,1.862,1.862
UFC,,Ange Loosa,2.72,2.72,Bryan Battle,1.488,1.488
UFC,,Kennedy Nzechukwu,1.139,1.139,Ovince St. Preux,6.2,6.2
UFC,,Christian Rodriguez,2.8,2.8,Isaac Dulgarian,1.465,1.465
UFC,,Andre Petroski,3.0,3.0,Jacob Malkoun,1.408,1.408
UFC,,Angel Pacheco,4.7,4.7,Caolan Loughran,1.208,1.208
UFC,,Brendan Allen,1.465,1.465,Chris Curtis,2.8,2.8
UFC,,Alexander Hernandez,1.51,1.51,Damon Jackson,2.64,2.64
UFC,,Chepe Mariscal,2.26,2.26,Morgan Charriere,1.676,1.676
UFC,,Christos Giagos,3.7,3.7,Ignacio Bahamondes,1.299,1.299
UFC,,Charlie Campbell,1.581,1.581,Trevor Peek,2.44,2.44
UFC,,Alex Morono,1.286,1.286,Court McGee,3.8,3.8
UFC,,Lukasz Brzeski,2.88,2.88,Valter Walker,1.444,1.444
UFC,,Germaine de Randamie,2.02,2.02,Norma Dumont,1.833,1.833
UFC,,Pedro Falcao,2.2,2.2,Victor Hugo,1.704,1.704
UFC,,Dan Argueta,2.42,2.42,Jean Matsumoto,1.595,1.595
UFC,,Cesar Almeida,2.24,2.24,Dylan Budka,1.685,1.685
UFC,,Melissa Dixon,,,Nora Cornolle,,
UFC,,Melissa Mullins,1.256,1.256,Nora Cornolle,4.1,4.1
UFC,,Jamie Mullarkey,3.05,3.05,Mauricio Ruffy,1.4,1.4
UFC,,Dione Barbosa,1.426,1.426,Ernesta Kareckaite,2.94,2.94
UFC,,Ismael Bonfim,1.179,1.179,Vinc Pichel,5.2,5.2
UFC,,Alessandro Costa,1.769,1.769,Kevin Borjas,2.08,2.08
UFC,,Alex Caceres,3.05,3.05,Sean Woodson,1.4,1.4
UFC,,Robelis Despaigne,1.417,1.417,Waldo Cortes-Acosta,2.98,2.98
UFC,,Chase Hooper,2.0,2.0,Viacheslav Borshchev,1.781,1.781
UFC,,Esteban Ribovics,1.649,1.649,Terrance McKinney,2.3,2.3
UFC,,Jared Gooden,,,Kevin Jousset,,
UFC,,Tabatha Ricci,1.658,1.658,Tecia Pennington,2.28,2.28
UFC,,Tabatha Ricci,,,Tecia Torres,,
UFC,,Billy Goff,2.36,2.36,Trey Waters,1.617,1.617
UFC,,Charles Johnson,1.82,1.82,Jake Hadley,1.962,1.962
UFC,,Jj Aldrich,2.0,2.0,Veronica Hardy,1.847,1.847
UFC,,David Onama,2.34,2.34,Jonathan Pearce,1.633,1.633
UFC,,Tim Means,3.2,3.2,Uros Medic,1.37,1.37
UFC,,Rani Yahya,4.2,4.2,Victor Henry,1.247,1.247
UFC,,Austin Hubbard,2.6,2.6,Michal Figlak,1.526,1.526
UFC,,Caio Machado,1.746,1.746,Don'tale Mayes,2.14,2.14
UFC,,Ketlen Souza,1.278,1.278,Marnic Mann,3.9,3.9
UFC,,Chris Padilla,4.3,4.3,James Llontop,1.238,1.238
UFC,,Ivana Petrovic,1.217,1.217,Na Liang,4.6,4.6
UFC,,Gabriel Benitez,3.0,3.0,Maheshate,1.408,1.408
UFC,,Alex Perez,2.46,2.46,Matheus Nicolau,1.532,1.532
UFC,,Bogdan Guskov,2.5,2.5,Ryan Spann,1.562,1.562
UFC,,Ariane Lipski,2.5,2.5,Karine Silva,1.562,1.562
UFC,,Austen Lane,3.65,3.65,Jhonata Diniz,1.303,1.303
UFC,,Dustin Poirier,4.5,4.5,Islam Makhachev,1.222,1.222
UFC,,Paulo Costa,3.0,3.0,Sean Strickland,1.408,1.408
UFC,,Kevin Holland,1.323,1.323,Michal Oleksiejczuk,3.5,3.5
