event_name,event_date,fighter1,fighter1_best,fighter1_avg,fighter2,fighter2_best,fighter2_avg
UFC,,Alex Morono,1.364,1.364,Niko Price,3.25,3.25
UFC,,Elizeu Zaleski Dos Santos,2.48,2.48,Randy Brown,1.568,1.568
UFC,,Cesar Almeida,1.926,1.926,Roman Kopylov,1.926,1.926
UFC,,Alexandr Romanov,4.1,4.1,Jailton Almeida,1.256,1.256
UFC,,Grant Dawson,1.196,1.196,Joe Solecki,4.9,4.9
UFC,,Jake Matthews,1.575,1.575,Phil Rowe,2.46,2.46
UFC,,Bassil Hafez,1.222,1.222,Mickey Gall,4.5,4.5
UFC,,Ailin Perez,1.465,1.465,Joselyne Edwards,2.8,2.8
UFC,,Andre Lima,1.303,1.303,Mitch Raposo,3.65,3.65
UFC,,Alexandre Pantoja,1.543,1.543,Steve Erceg,2.54,2.54
UFC,,Jonathan Martinez,1.602,1.602,Jose Aldo,2.4,2.4
UFC,,Anthony Smith,4.1,4.1,Vitor Petrino,1.256,1.256
UFC,,Ihor Potieria,4.5,4.5,Michel Pereira,1.192,1.192
UFC,,Caio Borralho,1.196,1.196,Paul Craig,4.9,4.9
UFC,,Jack Shore,2.76,2.76,Joanderson Brito,1.476,1.476
UFC,,Iasmin Lucindo,1.278,1.278,Karolina Kowalkiewicz,3.9,3.9
UFC,,Elves Brener,3.05,3.05,Myktybek Orolbai,1.408,1.408
UFC,,Drakkar Klose,1.488,1.488,Joaquim Silva,2.72,2.72
UFC,,Ikram Aliskerov,2.0,2.0,Robert Whittaker,1.847,1.847
UFC,,Alexander Volkov,2.9,2.9,Sergei Pavlovich,1.435,1.435
UFC,,Daniel Rodriguez,2.64,2.64,Kelvin Gastelum,1.51,1.51
UFC,,Antonio Trocoli,5.6,5.6,Shara Magomedov,1.161,1.161
UFC,,Johnny Walker,1.704,1.704,Volkan Oezdemir,2.2,2.2
UFC,,Jared Gordon,3.05,3.05,Nasrat Haqparast,1.4,1.4
UFC,,Felipe Lima,2.2,2.2,Muhammadjon Naimov,1.704,1.704
UFC,,Nicolas Dalby,4.0,4.0,Rinat Fakhretdinov,1.267,1.267
UFC,,Kyung Ho Kang,2.4,2.4,Muin Gafurov,1.602,1.602
UFC,,Brendson Ribeiro,4.1,4.1,Magomed Gadzhiyasulov,1.256,1.256
UFC,,Chang Ho Lee,2.08,2.08,Long Xiao,1.769,1.769
UFC,,Melsik Baghdasaryan,,,Muhammad Naimov,,
UFC,,Abu Azaitar,,,Denis Tiuliulin,,
UFC,,Farid Basharat,,,Montel Jackson,,
UFC,,Khamzat Chimaev,1.385,1.385,Robert Whittaker,2.96,2.96
UFC,,Derrick Lewis,1.617,1.617,Rodrigo Nascimento,2.36,2.36
UFC,,Joaquin Buckley,1.704,1.704,Nursulton Ruziboev,2.2,2.2
UFC,,Alonzo Menifield,3.25,3.25,Carlos Ulberg,1.364,1.364
UFC,,Diego Ferreira,4.2,4.2,Mateusz Rebecki,1.247,1.247
UFC,,Adrian Yanez,1.217,1.217,Vinicius Salvador,4.6,4.6
UFC,,Angela Hill,1.704,1.704,Luana Pinheiro,2.2,2.2
UFC,,Tom Nolan,1.204,1.204,Victor Martinez,4.8,4.8
UFC,,Oumar Sy,1.179,1.179,Tuco Tokkos,5.2,5.2
UFC,,Melissa Gatto,1.286,1.286,Tamires Vidal,3.8,3.8
UFC,,Antonio Trocoli,,,Oumar Sy,,
UFC,,Abus Magomedov,1.345,1.345,Warlley Alves,3.35,3.35
UFC,,Ariane Carnelossi,2.84,2.84,Piera Rodriguez,1.455,1.455
UFC,,Heili Alateng,2.3,2.3,Kleydson Rodrigues,1.649,1.649
UFC,,Emily Ducote,1.256,1.256,Vanessa Demopoulos,4.1,4.1
UFC,,Belal Muhammad,2.98,2.98,Leon Edwards,1.385,1.385
UFC,,Curtis Blaydes,4.0,4.0,Tom Aspinall,1.233,1.233
UFC,,Bobby Green,2.1,2.1,Paddy Pimblett,1.769,1.769
UFC,,Christian Leroy Duncan,1.82,1.82,Gregory Rodrigues,2.04,2.04
UFC,,Arnold Allen,1.345,1.345,Giga Chikadze,3.35,3.35
UFC,,Daniel Pineda,4.15,4.15,Nathaniel Wood,1.25,1.25
UFC,,Bruna Brasil,3.7,3.7,Molly McCann,1.299,1.299
UFC,,Caolan Loughran,1.408,1.408,Jake Hadley,2.86,2.86
UFC,,Manel Kape,2.72,2.72,Muhammad Mokaev,1.488,1.488
UFC,,Alex Perez,2.9,2.9,Tatsuro Taira,1.435,1.435
UFC,,Douglas Silva de Andrade,2.46,2.46,Miles Johns,1.575,1.575
UFC,,Lucas Almeida,2.64,2.64,Timothy Cuamba,1.51,1.51
UFC,,Brady Hiestand,3.15,3.15,Garrett Armfield,1.385,1.385
UFC,,Asu Almabaev,1.222,1.222,Jose Johnson,4.5,4.5
UFC,,Adam Fugitt,2.22,2.22,Josh Quinlan,1.694,1.694
UFC,,Jimmy Flick,5.9,5.9,Nate Maness,1.149,1.149
UFC,,Carli Judice,2.4,2.4,Gabriella Fernandes,1.602,1.602
UFC,,Jeka Saragih,1.286,1.286,Westin Wilson,3.8,3.8
UFC,,Melquizael Costa,1.465,1.465,Shayilan Nuerdanbieke,2.8,2.8
UFC,,Josefine Knutsson,1.444,1.444,Julia Polastri,2.88,2.88
UFC,,Cory Sandhagen,3.75,3.75,Umar Nurmagomedov,1.294,1.294
UFC,,Michal Oleksiejczuk,3.2,3.2,Sharabutdin Magomedov,1.37,1.37
UFC,,Deiveson Figueiredo,1.735,1.735,Marlon Vera,2.16,2.16
UFC,,Michael Chiesa,1.192,1.192,Tony Ferguson,5.0,5.0
UFC,,Loopy Godinez,2.2,2.2,Mackenzie Dern,1.704,1.704
UFC,,Elves Brener,2.32,2.32,Joel Alvarez,1.641,1.641
UFC,,Alonzo Menifield,2.98,2.98,Azamat Murzakanov,1.417,1.417
UFC,,Kaue Fernandes,1.27,1.27,Mohammad Yahya,3.95,3.95
UFC,,Don'tale Mayes,3.4,3.4,Shamil Gaziev,1.339,1.339
UFC,,Guram Kutateladze,1.435,1.435,Jordan Vucenic,2.9,2.9
UFC,,Sam Hughes,2.48,2.48,Victoria Dudakova,1.568,1.568
UFC,,Jai Herbert,1.847,1.847,Rolando Bedoya,2.0,2.0
UFC,,Denis Tiuliulin,2.94,2.94,Sedriques Dumas,1.426,1.426
UFC,,Abdul-Kareem Al-Selwady,,,Guram Kutateladze,,
UFC,,Andre Petroski,1.847,1.847,Josh Fremd,2.0,2.0
UFC,,Darrius Flowers,5.6,5.6,Evan Elder,1.161,1.161
UFC,,Jasmine Jasudavicius,,,Viviane Araujo,,
UFC,,Dricus Du Plessis,1.833,1.833,Israel Adesanya,2.02,2.02
UFC,,Kai Kara-France,3.35,3.35,Steve Erceg,1.345,1.345
UFC,,Dan Hooker,4.1,4.1,Mateusz Gamrot,1.256,1.256
UFC,,Jairzinho Rozenstruik,1.426,1.426,Tai Tuivasa,2.94,2.94
UFC,,Carlos Prates,1.256,1.256,Li Jingliang,4.1,4.1
UFC,,Junior Tafa,1.909,1.909,Valter Walker,1.943,1.943
UFC,,Josh Culibao,1.833,1.833,Ricardo Ramos,2.02,2.02
UFC,,Casey O'Neill,2.16,2.16,Luana Santos,1.735,1.735
UFC,,Herbert Burns,5.8,5.8,Jack Jenkins,1.154,1.154
UFC,,Gilbert Burns,2.6,2.6,Sean Brady,1.526,1.526
UFC,,Jessica Andrade,3.4,3.4,Natalia Silva,1.339,1.339
UFC,,Kyle Nelson,2.88,2.88,Steve Garcia,1.444,1.444
UFC,,Merab Dvalishvili,1.962,1.962,Sean O'Malley,1.893,1.893
UFC,,Alexa Grasso,1.794,1.794,Valentina Shevchenko,2.08,2.08
UFC,,Brian Ortega,2.8,2.8,Diego Lopes,1.465,1.465
UFC,,Daniel Zellhuber,1.526,1.526,Esteban Ribovics,2.6,2.6
UFC,,Ode Osbourne,2.9,2.9,Ronaldo Rodriguez,1.435,1.435
UFC,,Irene Aldana,2.1,2.1,Norma Dumont,1.769,1.769
UFC,,Ignacio Bahamondes,2.16,2.16,Manuel Torres,1.735,1.735
UFC,,Ketlen Souza,5.0,5.0,Yazmin Jauregui,1.192,1.192
UFC,,Edgar Chairez,3.35,3.35,Joshua van,1.345,1.345
UFC,,Oban Elliott,2.44,2.44,Preston Parsons,1.538,1.538
UFC,,Marcin Prachnio,2.32,2.32,Modestas Bukauskas,1.641,1.641
UFC,,Kiefer Crosbie,4.85,4.85,Sam Patterson,1.2,1.2
UFC,,Lukasz Brzeski,4.6,4.6,Mick Parkin,1.217,1.217
UFC,,Alice Ardelean,2.64,2.64,Shauna Bannon,1.51,1.51
UFC,,Caolan Loughran,,,Ramon Taveras,,
UFC,,Chelsea Chandler,2.32,2.32,Yana Santos,1.641,1.641
UFC,,Charalampos Grigoriou,1.408,1.408,Toshiomi Kazama,3.0,3.0
UFC,,Karol Rosa,1.37,1.37,Pannie Kianzad,3.2,3.2
UFC,,Jhonata Diniz,2.52,2.52,Karl Williams,1.556,1.556
UFC,,Allan Nascimento,,,Jafel Filho,,
UFC,,Jonny Parsons,,,Yusaku Kinoshita,,
UFC,,Jarno Errens,5.3,5.3,Youssef Zalal,1.169,1.169
UFC,,Stephanie Luciano,1.602,1.602,Talita Alencar,2.4,2.4
UFC,,Chris Gutierrez,,,Javid Basharat,,
UFC,,Marcin Tybura,2.24,2.24,Sergey Spivak,1.685,1.685
UFC,,Chepe Mariscal,1.556,1.556,Damon Jackson,2.52,2.52
UFC,,Damon Jackson,,,Jose Mariscal,,
UFC,,Danny Barlow,1.247,1.247,Nikolay Veretennikov,4.2,4.2
UFC,,Chris Gutierrez,1.167,1.167,Quang Le,5.5,5.5
UFC,,Alex Reyes,9.1,9.1,Tom Nolan,1.074,1.074
UFC,,Kenan Song,1.377,1.377,Ricky Glenn,3.0,3.0
UFC,,Jesus Aguilar,2.66,2.66,Stewart Nicoll,1.505,1.505
UFC,,Ilia Topuria,1.345,1.345,Max Holloway,3.35,3.35
UFC,,Khamzat Chimaev,1.444,1.444,Robert Whittaker,2.88,2.88
UFC,,Aleksandar Rakir,3.8,3.8,Magomed Ankalaev,1.286,1.286
UFC,,Dan Ige,3.6,3.6,Lerone Murphy,1.312,1.312
UFC,,Armen Petrosyan,2.52,2.52,Shara Magomedov,1.556,1.556
UFC,,Ibo Aslan,2.0,2.0,Raffael Cerqueira,1.847,1.847
UFC,,Geoff Neal,1.385,1.385,Rafael Dos Anjos,3.15,3.15
UFC,,Mateusz Rebecki,3.15,3.15,Myktybek Orolbai,1.385,1.385
UFC,,Abus Magomedov,1.649,1.649,Brunno Ferreira,2.3,2.3
UFC,,Chris Barnett,6.3,6.3,Kennedy Nzechukwu,1.133,1.133
UFC,,Farid Basharat,1.139,1.139,Victor Hugo,6.3,6.3
UFC,,Bruno Silva,2.42,2.42,Ismail Naurdiev,1.595,1.595
UFC,,Carlos Leal Miranda,2.8,2.8,Rinat Fakhretdinov,1.465,1.465
UFC,,Junior Tafa,,,Kennedy Nzechukwu,,
UFC,,Daniel Santos,,,Said Nurmagomedov,,
UFC,,Nathan Fletcher,1.704,1.704,Zygimantas Ramaska,2.2,2.2
UFC,,Cong Wang,,,Victoria Leonardo,,
UFC,,Victoria Leonardo,7.6,7.6,Wang Cong,1.1,1.1
UFC,,Danny Silva,,,Dennis Buzukja,,
UFC,,Cody Durden,1.357,1.357,Matt Schnell,3.25,3.25
UFC,,Trevor Peek,1.909,1.909,Yanal Ashmouz,1.943,1.943
UFC,,Chris Padilla,3.0,3.0,Rong Zhu,1.408,1.408
UFC,,Brendon Marotte,14.0,14.0,Isaac Dulgarian,1.033,1.033
UFC,,Ovince St. Preux,,,Ryan Spann,,
UFC,,Andre Lima,1.61,1.61,Felipe Dos Santos,2.38,2.38
UFC,,Gabriel Santos,1.345,1.345,Yizha,3.35,3.35
UFC,,Gabriel Santos,,,Zha Yi,,
UFC,,Jaqueline Amorim,1.333,1.333,Vanessa Demopoulos,3.45,3.45
UFC,,Andre Petroski,1.333,1.333,Dylan Budka,3.45,3.45
UFC,,Nathan Fletcher,1.758,1.758,Zygimantas Ramaska,2.12,2.12
UFC,,Benoit Saint-Denis,1.37,1.37,Renato Moicano,3.2,3.2
UFC,,Brendan Allen,2.68,2.68,Nassourdine Imavov,1.5,1.5
UFC,,Joanderson Brito,1.333,1.333,William Gomis,3.45,3.45
UFC,,Bryan Battle,1.595,1.595,Kevin Jousset,2.42,2.42
UFC,,Gabriel Miranda,5.6,5.6,Morgan Charriere,1.161,1.161
UFC,,Fares Ziam,1.806,1.806,Matt Frevola,2.06,2.06
UFC,,Ion Cutelaba,1.98,1.98,Ivan Erslan,1.862,1.862
UFC,,Da Un Jung,,,Oumar Sy,,
UFC,,Da Woon Jung,5.4,5.4,Oumar Sy,1.169,1.169
UFC,,Ludovit Klein,1.1,1.1,Roosevelt Roberts,7.6,7.6
UFC,,Taylor Lapilus,1.299,1.299,Vince Morales,3.7,3.7
UFC,,Ailin Perez,1.465,1.465,Darya Zheleznyakova,2.8,2.8
UFC,,Daniel Barez,2.06,2.06,Victor Altamirano,1.806,1.806
UFC,,Jacqueline Cavalcanti,1.476,1.476,Nora Cornolle,2.76,2.76
UFC,,Bolaji Oki,1.595,1.595,Chris Duncan,2.42,2.42
UFC,,Alex Pereira,1.217,1.217,Khalil Rountree Jr.,4.6,4.6
UFC,,Julianna Pena,2.26,2.26,Raquel Pennington,1.676,1.676
UFC,,Jose Aldo,2.1,2.1,Mario Bautista,1.769,1.769
UFC,,Kevin Holland,1.676,1.676,Roman Dolidze,2.26,2.26
UFC,,Kayla Harrison,1.091,1.091,Ketlen Vieira,8.0,8.0
UFC,,Joaquin Buckley,1.444,1.444,Stephen Thompson,2.88,2.88
UFC,,Iasmin Lucindo,1.556,1.556,Marina Rodriguez,2.52,2.52
UFC,,Alexander Hernandez,1.926,1.926,Austin Hubbard,1.926,1.926
UFC,,Cesar Almeida,1.222,1.222,Ihor Potieria,4.5,4.5
UFC,,Caio Borralho,1.37,1.37,Jared Cannonier,3.2,3.2
UFC,,Angela Hill,2.5,2.5,Tabatha Ricci,1.562,1.562
UFC,,Robert Valentin,1.694,1.694,Ryan Loder,2.24,2.24
UFC,,Kaan Ofli,2.76,2.76,Mairon Santos,1.476,1.476
UFC,,Michael Morales,1.118,1.118,Neil Magny,6.9,6.9
UFC,,Edmen Shahbazyan,1.294,1.294,Gerald Meerschaert,3.75,3.75
UFC,,Dennis Buzukja,2.5,2.5,Francis Marshall,1.562,1.562
UFC,,Jose Medina,5.8,5.8,Zach Reese,1.154,1.154
UFC,,James Llontop,2.88,2.88,Viacheslav Borshchev,1.444,1.444
UFC,,Jacqueline Cavalcanti,1.37,1.37,Josiane Nunes,3.2,3.2
UFC,,Jon Jones,1.179,1.179,Stipe Miocic,5.2,5.2
UFC,,Charles Oliveira,1.4,1.4,Michael Chandler,3.05,3.05
UFC,,Bo Nickal,1.091,1.091,Paul Craig,8.0,8.0
UFC,,Karine Silva,1.339,1.339,Viviane Araujo,3.4,3.4
UFC,,James Llontop,7.4,7.4,Mauricio Ruffy,1.105,1.105
UFC,,Jonathan Martinez,2.02,2.02,Marcus McGhee,1.847,1.847
UFC,,Chris Weidman,1.943,1.943,Eryk Anders,1.909,1.909
UFC,,Damon Jackson,1.465,1.465,Jim Miller,2.8,2.8
UFC,,David Onama,1.074,1.074,Roberto Romero,9.1,9.1
UFC,,Jhonata Diniz,1.893,1.893,Marcin Tybura,1.962,1.962
UFC,,Mickey Gall,1.575,1.575,Ramiz Brahimaj,2.46,2.46
UFC,,Bassil Hafez,3.4,3.4,Oban Elliott,1.339,1.339
UFC,,Grant Dawson,1.299,1.299,Rafa Garcia,3.7,3.7
UFC,,Alex Morono,3.0,3.0,Daniel Rodriguez,1.408,1.408
UFC,,Cj Vergara,3.5,3.5,Ramazan Temirov,1.323,1.323
UFC,,Jonathan Pearce,1.568,1.568,Pat Sabatini,2.48,2.48
UFC,,Abdul Razak Alhassan,,,Josh Fremd,,
UFC,,Niko Price,3.65,3.65,Themba Gorimbo,1.312,1.312
UFC,,Junior Tafa,1.417,1.417,Sean Sharaf,2.98,2.98
UFC,,Chris Barnett,,,Junior Tafa,,
UFC,,Cory McKenna,1.943,1.943,Julia Polastri,1.909,1.909
UFC,,Cody Haddon,1.602,1.602,Daniel Argueta,2.4,2.4
UFC,,Clayton Carpenter,1.455,1.455,Lucas Rocha,2.84,2.84
UFC,,Anthony Hernandez,1.676,1.676,Michel Pereira,2.26,2.26
UFC,,Kyler Phillips,1.169,1.169,Rob Font,5.4,5.4
UFC,,Charles Johnson,1.345,1.345,Sumudaerji Sumudaerji,3.35,3.35
UFC,,Cameron Smotherman,5.4,5.4,Jake Hadley,1.169,1.169
UFC,,Daniel Pineda,2.26,2.26,Darren Elkins,1.676,1.676
UFC,,Asu Almabayev,1.465,1.465,Matheus Nicolau,2.8,2.8
UFC,,Brad Katona,2.84,2.84,Jean Matsumoto,1.455,1.455
UFC,,Brady Hiestand,,,Jake Hadley,,
UFC,,Joselyne Edwards,1.4,1.4,Tamires Vidal,3.05,3.05
UFC,,Elise Reed,1.5,1.5,Jessica Penne,2.72,2.72
UFC,,Alice Ardelean,2.2,2.2,Melissa Martinez,1.704,1.704
UFC,,Austen Lane,4.15,4.15,Robelis Despaigne,1.25,1.25
UFC,,Belal Muhammad,,,Shavkat Rakhmonov,,
UFC,,Nick Diaz,,,Vicente Luque,,
UFC,,Alexandre Pantoja,1.488,1.488,Kai Asakura,2.72,2.72
UFC,,Ian Machado Garry,4.2,4.2,Shavkat Rakhmonov,1.217,1.217
UFC,,Alexander Volkov,3.9,3.9,Ciryl Gane,1.278,1.278
UFC,,Bryce Mitchell,1.118,1.118,Kron Gracie,6.9,6.9
UFC,,Dooho Choi,2.14,2.14,Nate Landwehr,1.746,1.746
UFC,,Anthony Smith,4.1,4.1,Dominick Reyes,1.222,1.222
UFC,,Themba Gorimbo,1.61,1.61,Vicente Luque,2.38,2.38
UFC,,Aljamain Sterling,2.94,2.94,Movsar Evloev,1.426,1.426
UFC,,Bryan Battle,1.526,1.526,Randy Brown,2.6,2.6
UFC,,Chris Weidman,1.893,1.893,Eryk Anders,1.962,1.962
UFC,,Cody Durden,2.48,2.48,Joshua van,1.568,1.568
UFC,,Max Griffin,2.22,2.22,Michael Chiesa,1.694,1.694
UFC,,Chase Hooper,1.083,1.083,Clay Guida,8.5,8.5
UFC,,Kennedy Nzechukwu,1.161,1.161,Lukasz Brzeski,5.6,5.6
UFC,,Jon Jones,,,Tom Aspinall,,
UFC,,Carlos Prates,1.122,1.122,Neil Magny,6.7,6.7
UFC,,Gerald Meerschaert,3.5,3.5,Reinier de Ridder,1.323,1.323
UFC,,Cortavious Romious,1.417,1.417,Gaston Bolanos,2.98,2.98
UFC,,Gillian Robertson,1.222,1.222,Luana Pinheiro,4.5,4.5
UFC,,Dusko Todorovic,4.7,4.7,Mansur Abdul-Malik,1.208,1.208
UFC,,Benardo Sopaj,,,Ricky Turcios,,
UFC,,Eduarda Moura,1.769,1.769,Veronica Hardy,2.1,2.1
UFC,,Deiveson Figueiredo,3.45,3.45,Petr Yan,1.333,1.333
UFC,,Tabatha Ricci,2.6,2.6,Xiaonan Yan,1.526,1.526
UFC,,Kenan Song,2.8,2.8,Muslim Salikhov,1.465,1.465
UFC,,Cong Wang,,,Gabriella Fernandes,,
UFC,,Gabriella Fernandes,7.4,7.4,Wang Cong,1.105,1.105
UFC,,Carlos Ulberg,1.364,1.364,Volkan Oezdemir,3.25,3.25
UFC,,Mingyang Zhang,,,Ozzy Diaz,,
UFC,,Ozzy Diaz,3.15,3.15,Zhang Mingyang,1.385,1.385
UFC,,Balgyn Jenisuly,,,Su Young You,,
UFC,,Baergeng Jieleyisi,2.84,2.84,Suyoung Yu,1.455,1.455
UFC,,Dong Hoon Choi,1.806,1.806,Kiru Sahota,2.06,2.06
UFC,,Feng Xiaocan,1.204,1.204,Shi Ming,4.8,4.8
UFC,,Ming Shi,,,Xiaocan Feng,,
UFC,,Carlos Hernandez,1.735,1.735,Nyamjargal Tumendemberel,2.16,2.16
UFC,,Jose Ochoa,3.6,3.6,Lone'er Kavanagh,1.312,1.312
UFC,,Long Xiao,,,Quang Le,,
UFC,,Quang Le,2.22,2.22,Xiao Long,1.694,1.694
UFC,,Maheshate Hayisaer,1.465,1.465,Nikolas Motta,2.8,2.8
UFC,,Bin Xie,,,Kangjie Zhu,,
UFC,,Islam Makhachev,1.083,1.083,Renato Moicano,8.5,8.5
UFC,,Arman Tsarukyan,,,Islam Makhachev,,
UFC,,Merab Dvalishvili,3.2,3.2,Umar Nurmagomedov,1.37,1.37
UFC,,Jailton Almeida,1.222,1.222,Serghei Spivac,4.5,4.5
UFC,,Beneil Dariush,,,Renato Moicano,,
UFC,,Kevin Holland,2.16,2.16,Reinier de Ridder,1.735,1.735
UFC,,Payton Talbott,1.083,1.083,Raoni Barcelos,8.5,8.5
UFC,,Azamat Bekoev,1.543,1.543,Zachary Reese,2.54,2.54
UFC,,Billy Elekana,4.3,4.3,Bogdan Guskov,1.238,1.238
UFC,,Sedriques Dumas,,,Zachary Reese,,
UFC,,Diego Ferreira,3.0,3.0,Grant Dawson,1.408,1.408
UFC,,Ailin Perez,3.05,3.05,Karol Rosa,1.408,1.408
UFC,,Muin Gafurov,6.3,6.3,Rinya Nakamura,1.133,1.133
UFC,,Jamahal Hill,1.833,1.833,Jiri Prochazka,2.02,2.02
UFC,,Leon Edwards,2.12,2.12,Sean Brady,1.758,1.758
UFC,,Carlos Ulberg,1.303,1.303,Jan Blachowicz,3.65,3.65
